source;share/gpudirect-dds/hook/cmake_prefix_path.ps1
source;share/gpudirect-dds/hook/cmake_prefix_path.dsv
source;share/gpudirect-dds/hook/cmake_prefix_path.sh
source;share/gpudirect-dds/hook/ld_library_path_lib.ps1
source;share/gpudirect-dds/hook/ld_library_path_lib.dsv
source;share/gpudirect-dds/hook/ld_library_path_lib.sh
source;share/gpudirect-dds/local_setup.bash
source;share/gpudirect-dds/local_setup.dsv
source;share/gpudirect-dds/local_setup.ps1
source;share/gpudirect-dds/local_setup.sh
source;share/gpudirect-dds/local_setup.zsh
